{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}, {22}, {23}, {24}, {25}, {26}, {27}, {28}, {29}, {30}, {31}, {32}, {33}, {34}, {35}, {36}, {37}, {38}, {39}, {40}, {41}, {42}, {43}, {44}, {45}, {46}, {47}, {48}, {49}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80}, {81}, {82}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {92}, {93}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128}, {129}, {130}, {131}, {132}, {133}, {134}, {135}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 17, 40, 4}, {1}, {2}, {3}, {5}, {6}, {39, 7}, {8}, {9, 34, 37}, {48, 10}, {11}, {12}, {13}, {14}, {15}, {16}, {18}, {19, 21}, {20}, {22}, {23}, {24}, {25}, {26}, {27}, {28}, {29, 30}, {31}, {32}, {33}, {35}, {36}, {38}, {41}, {42}, {43}, {44}, {45}, {46}, {47}, {49}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80}, {81}, {82}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {92}, {93}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {137}, {138}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 17, 40, 4}, {1}, {2}, {3}, {5}, {6}, {39, 7}, {8}, {9, 34, 37}, {48, 10}, {11}, {12}, {13}, {14}, {15}, {16}, {18}, {19, 21}, {20}, {22}, {23}, {24}, {25}, {26}, {27}, {28}, {29, 30}, {31}, {32}, {33}, {35}, {36}, {38}, {41}, {42}, {43}, {44}, {45}, {46}, {47}, {49}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80}, {81}, {82}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {92}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {137}, {138}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 17, 40, 4}, {1}, {2}, {3}, {5}, {6}, {39, 7}, {8}, {9, 34, 37}, {48, 10}, {11}, {12}, {13}, {14}, {15}, {16}, {18}, {19, 21}, {20}, {22}, {23}, {24}, {25}, {26}, {27}, {28}, {29, 30}, {31}, {32}, {33}, {35}, {36}, {38}, {41}, {42}, {43}, {44}, {45}, {46}, {47}, {49}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80, 81}, {82}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {92}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {137}, {138}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 17, 40, 4}, {1}, {2}, {3}, {5}, {6}, {39, 7}, {8}, {9, 34, 37}, {48, 10}, {11}, {12}, {13}, {14}, {15}, {16}, {18}, {19, 21}, {20}, {22}, {23}, {24}, {25}, {26}, {27}, {28}, {29, 30}, {31}, {32}, {33}, {35}, {36}, {38}, {41}, {42}, {43}, {44}, {45}, {46}, {47}, {49}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80, 81}, {82}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {92}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {138}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 17, 40, 4}, {1}, {2}, {3}, {5}, {6}, {39, 7}, {8, 38}, {9, 34, 37}, {48, 10}, {11}, {12}, {13}, {14}, {15}, {16}, {18}, {19, 21}, {20}, {22}, {23}, {24}, {25}, {26}, {27}, {28}, {29, 30}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {45}, {46}, {47}, {49}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80, 81}, {82}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {92}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {138}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 17, 40, 4}, {1}, {2}, {3}, {5}, {6}, {39, 7}, {8, 38}, {9, 34, 37}, {48, 10}, {11}, {12}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {23}, {24}, {25}, {26}, {27}, {28}, {29, 30}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {45}, {47}, {49}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80, 81}, {82}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {92}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {138}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 17, 4, 7, 39, 40}, {1}, {2}, {3}, {5}, {6}, {8, 38}, {9, 34, 37}, {48, 10}, {11}, {12}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {23}, {24}, {25}, {26}, {27}, {28}, {29, 30}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {45}, {47}, {49}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80, 81}, {82}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {92}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {138}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 17, 49, 4, 7, 39, 40}, {1}, {2}, {3}, {5}, {6}, {8, 38}, {9, 34, 37}, {48, 10}, {11}, {12}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {23}, {24}, {25}, {26}, {27}, {28}, {29, 30}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {45}, {47}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80, 81}, {82}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {92}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {138}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 17, 49, 4, 7, 39, 40}, {1}, {2}, {3, 47}, {5}, {6}, {8, 38}, {9, 34, 37}, {48, 10}, {11}, {12}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {23}, {24}, {25}, {26}, {27}, {28}, {29, 30}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {45}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80, 81}, {82}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {92}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {138}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 17, 49, 4, 7, 39, 40}, {1}, {2}, {3, 47}, {5}, {6}, {8, 38}, {9, 34, 37}, {48, 10}, {11}, {12}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {23}, {24}, {25}, {26}, {27, 28}, {29, 30}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {45}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80, 81}, {82}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {92}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {138}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
{0, 17, 49, 4, 7, 39, 40}, {1}, {2}, {3, 47}, {5}, {6}, {8, 38}, {9, 34, 37}, {48, 10}, {11}, {12}, {13}, {14}, {15}, {16}, {18}, {19, 21, 46}, {20}, {22}, {23}, {24}, {25}, {26}, {27, 28}, {29, 30}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {45}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57, 93}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80, 81}, {82, 92}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101, 142}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {137, 116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128, 132}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {138}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}
